Version 4
SHEET 1 5896 3372
WIRE 3696 3088 3664 3088
WIRE 3728 3088 3696 3088
WIRE 3904 3104 3904 2896
WIRE 3904 3104 3792 3104
WIRE 4320 3104 3904 3104
WIRE 4656 3104 4512 3104
WIRE 4784 3104 4784 2896
WIRE 4784 3104 4736 3104
WIRE 4832 3104 4784 3104
WIRE 5392 3104 5392 2880
WIRE 5392 3104 4912 3104
WIRE 5600 3104 5392 3104
WIRE 3728 3120 3696 3120
WIRE 3696 3152 3696 3120
WIRE 3760 3200 3760 3136
FLAG -96 -128 0
FLAG 96 -128 0
FLAG 96 -368 +5V_USB
FLAG -96 -368 +48V_PH
FLAG 496 -144 0
FLAG 496 -384 +3V3
FLAG 896 -144 0
FLAG 896 -384 +1V8
FLAG 1344 -144 0
FLAG 1344 -304 +0V9
FLAG 1888 -144 0
FLAG 1888 -384 +15V
FLAG 2384 -144 0
FLAG 2384 -384 -15V
FLAG -304 976 XLR_P
FLAG -304 1136 XLR_N
FLAG -160 1040 0
FLAG -160 1200 0
FLAG 96 816 +48V_PH
FLAG 544 912 +15V
FLAG 464 1072 +15V
FLAG 544 1040 -15V
FLAG 464 1200 -15V
FLAG 672 1056 0
FLAG 672 1216 0
FLAG 800 1040 0
FLAG 800 1200 0
FLAG 1440 880 0
FLAG 1456 1344 0
FLAG 1232 816 +15V
FLAG 1232 1280 -15V
FLAG 2016 1440 0
FLAG 2016 960 0
FLAG 1872 1328 0
FLAG 1872 848 0
FLAG 1968 720 +15V
FLAG 1968 1200 +15V
FLAG 1920 1440 -15V
FLAG 1920 960 -15V
FLAG 2944 -208 0
FLAG 2944 -368 +2V75_BIAS
FLAG 2656 1104 +2V75_BIAS
FLAG 3232 784 MIC_OUT_P
FLAG 3232 1264 MIC_OUT_N
FLAG 2736 1008 0
FLAG 2688 944 -15V
FLAG 2448 1184 0
FLAG 2448 1088 +15V
FLAG -496 976 0
FLAG -496 1136 0
FLAG 1584 2784 0
FLAG 1440 2672 0
FLAG 1536 2544 +15V
FLAG 1488 2784 -15V
FLAG 848 2816 0
FLAG 1232 2736 0
FLAG 1344 2400 0
FLAG 1344 2816 0
FLAG 1280 2416 +15V
FLAG 1280 2816 -15V
FLAG 288 2592 0
FLAG 144 2480 0
FLAG 240 2352 +15V
FLAG 192 2592 -15V
FLAG 288 2976 0
FLAG 144 2864 0
FLAG 240 2736 +15V
FLAG 192 2976 -15V
FLAG -80 2480 0
FLAG -80 2864 0
FLAG 2032 2448 0
FLAG 1888 2336 0
FLAG 1984 2208 +15V
FLAG 1936 2448 -15V
FLAG 2336 2448 0
FLAG 2192 2336 0
FLAG 2288 2208 +15V
FLAG 2240 2448 -15V
FLAG 2704 2672 0
FLAG 2768 2528 +15V
FLAG 2768 2720 -15V
FLAG 2832 2528 0
FLAG 2832 2720 0
FLAG 3120 2208 0
FLAG 2976 2096 0
FLAG 3072 1968 +15V
FLAG 3024 2208 -15V
FLAG 3424 2208 0
FLAG 3280 2096 0
FLAG 3376 1968 +15V
FLAG 3328 2208 -15V
FLAG 4464 3280 0
FLAG 4464 2800 0
FLAG 4320 3168 0
FLAG 4320 2688 0
FLAG 4416 2560 +15V
FLAG 4416 3040 +15V
FLAG 4368 3280 -15V
FLAG 4368 2800 -15V
FLAG 5104 2944 +2V75_BIAS
FLAG 5680 2624 LINE_OUT_N
FLAG 5680 3104 LINE_OUT_P
FLAG 5184 2848 0
FLAG 5136 2784 -15V
FLAG 4896 3024 0
FLAG 4896 2928 +15V
FLAG -464 2416 0
FLAG -464 2800 0
FLAG 3696 3152 0
FLAG 3760 3008 +15V
FLAG 3760 3200 -15V
FLAG 3824 3008 0
FLAG 3824 3200 0
SYMBOL Voltage -96 -224 R0
WINDOW 0 35 83 Left 2
WINDOW 3 -68 66 Left 2
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL Voltage -96 -304 R0
WINDOW 3 -311 70 Left 2
WINDOW 0 35 84 Left 2
SYMATTR Value SINE(0 3.8m 700k 0 0 0)
SYMATTR InstName V2
SYMBOL bv -96 -272 R180
WINDOW 0 -59 23 Left 2
WINDOW 3 361 55 Right 2
SYMATTR InstName B1
SYMATTR Value V=white(2.8e6*time)*0.0038
SYMBOL Voltage 96 -224 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Voltage 96 -304 R0
WINDOW 3 44 63 Left 2
SYMATTR Value SINE(0 12.5m 100k)
SYMATTR InstName V4
SYMBOL bv 96 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -47 60 Right 2
SYMATTR InstName B2
SYMATTR Value V=white(2e6*time)*0.0125
SYMBOL Voltage 496 -240 R0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL Voltage 496 -320 R0
WINDOW 3 44 63 Left 2
SYMATTR Value SINE(0 5m 2.25meg)
SYMATTR InstName V6
SYMBOL bv 496 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -47 60 Right 2
SYMATTR InstName B3
SYMATTR Value V=white(45e6*time)*0.005
SYMBOL Voltage 896 -240 R0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL Voltage 896 -320 R0
WINDOW 3 44 63 Left 2
SYMATTR Value SINE(0 5m 2.25meg)
SYMATTR InstName V8
SYMBOL bv 896 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -47 60 Right 2
SYMATTR InstName B4
SYMATTR Value V=white(45e6*time)*0.005
SYMBOL Voltage 1344 -240 R0
SYMATTR InstName V9
SYMATTR Value 1.8
SYMBOL bv 1344 -208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -47 60 Right 2
SYMATTR InstName B5
SYMATTR Value V=white(2e6*time)*0.000007
SYMBOL Voltage 1888 -240 R0
SYMATTR InstName V10
SYMATTR Value 15.2
SYMBOL Voltage 1888 -320 R0
WINDOW 3 44 63 Left 2
SYMATTR Value SINE(0 5m 420k)
SYMATTR InstName V11
SYMBOL bv 1888 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -47 60 Right 2
SYMATTR InstName B6
SYMATTR Value V=white(8.4e6*time)*0.000021
SYMBOL Voltage 2384 -240 R0
SYMATTR InstName V12
SYMATTR Value -15.1
SYMBOL Voltage 2384 -320 R0
WINDOW 3 44 63 Left 2
SYMATTR Value SINE(0 5m 420k)
SYMATTR InstName V13
SYMBOL bv 2384 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -47 60 Right 2
SYMATTR InstName B7
SYMATTR Value V=white(8.4e6*time)*0.000021
SYMBOL polcap 240 992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL polcap 240 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL Cap -16 1024 R0
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL Cap -176 976 R0
SYMATTR InstName C4
SYMATTR Value 22p
SYMBOL Cap -176 1136 R0
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL Res 80 832 R0
SYMATTR InstName R1
SYMATTR Value 6.81k
SYMBOL Res 176 832 R0
SYMATTR InstName R2
SYMATTR Value 6.81k
SYMBOL Res 400 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Res 400 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL Diode 560 976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 41 25 Left 2
SYMATTR InstName D1
SYMBOL Diode 560 1040 R180
WINDOW 0 39 30 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL Diode 480 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 38 28 Left 2
SYMATTR InstName D3
SYMBOL Diode 480 1200 R180
WINDOW 0 40 33 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL Res 656 960 R0
SYMATTR InstName R5
SYMATTR Value 1.2k
SYMBOL Res 656 1120 R0
SYMATTR InstName R6
SYMATTR Value 1.2k
SYMBOL Cap 784 976 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL Cap 784 1136 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL Cap 896 1024 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL THAT1580 1264 1056 R0
SYMATTR InstName U1
SYMBOL Cap 1520 816 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Cap 1424 816 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Cap 1440 1280 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL Switches/ADG1411 1968 832 R0
SYMATTR InstName U2
SYMBOL Switches/ADG1411 1968 1312 R0
SYMATTR InstName U3
SYMBOL OPA1637 2576 1056 R0
SYMATTR InstName U4
SYMBOL Voltage 2944 -304 R0
SYMATTR InstName V14
SYMATTR Value 2.75
SYMBOL bv 2944 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 -47 60 Right 2
SYMATTR InstName B8
SYMATTR Value V=white(2e6*time)*0.000002
SYMBOL Res 3248 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL Res 3248 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL Cap 2720 944 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL Cap 2432 1120 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL Res 2320 944 R0
SYMATTR InstName R9
SYMATTR Value 510
SYMBOL Res 2480 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 510
SYMBOL Res 2480 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 510
SYMBOL Res 2304 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 510
SYMBOL Res 2304 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 510
SYMBOL Res 1120 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL Cap 1088 576 R0
SYMATTR InstName C14
SYMATTR Value 1000µ
SYMBOL Res 896 432 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL Res 1200 432 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL Res 1008 432 R270
WINDOW 0 -31 55 VTop 2
WINDOW 3 66 58 VBottom 2
SYMATTR InstName R17
SYMATTR Value {R_G_MIC}
SYMBOL Voltage -400 976 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 54 56 VTop 2
SYMATTR InstName V_IN_P
SYMATTR Value SINE(0 5m 2000)
SYMATTR Value2 AC 0.5
SYMBOL Voltage -400 1136 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 54 56 VTop 2
SYMATTR InstName V16
SYMATTR Value SINE(0 5m 2000 0 0 180)
SYMATTR Value2 AC -0.5
SYMBOL polcap 1776 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 47µ
SYMBOL polcap 1776 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 47µ
SYMBOL THAT1206 1280 2608 R0
SYMATTR InstName U5
SYMBOL Switches/ADG1411 1536 2656 R0
SYMATTR InstName U6
SYMBOL Cap 896 2528 R0
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL Cap 896 2624 R0
SYMATTR InstName C18
SYMATTR Value 470p
SYMBOL Cap 832 2752 R0
SYMATTR InstName C19
SYMATTR Value 100p
SYMBOL polcap 1024 2432 R0
SYMATTR InstName C20
SYMATTR Value 220µ
SYMBOL Res 992 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL Cap 1344 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL Cap 1344 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL Res 800 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL Res 800 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL Switches/ADG1411 240 2464 R0
SYMATTR InstName U7
SYMBOL Switches/ADG1411 240 2848 R0
SYMATTR InstName U8
SYMBOL Cap -96 2416 R0
SYMATTR InstName C23
SYMATTR Value 22p
SYMBOL Cap -96 2800 R0
SYMATTR InstName C24
SYMATTR Value 22p
SYMBOL Switches/ADG1411 1984 2320 R0
SYMATTR InstName U9
SYMBOL Switches/ADG1411 2288 2320 R0
SYMATTR InstName U10
SYMBOL Res 2032 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k2
SYMBOL Res 2352 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 510
SYMBOL Res 2688 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 510
SYMBOL OpAmps/opamp2 2768 2560 R0
SYMATTR InstName U11
SYMATTR Value OPA161x
SYMBOL Cap 2832 2512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL Cap 2832 2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL Res 2864 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 510
SYMBOL Switches/ADG1411 3072 2080 R0
SYMATTR InstName U12
SYMBOL Switches/ADG1411 3376 2080 R0
SYMATTR InstName U13
SYMBOL Res 3120 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 510
SYMBOL Res 3440 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k2
SYMBOL Switches/ADG1411 4416 2672 R0
SYMATTR InstName U14
SYMBOL Switches/ADG1411 4416 3152 R0
SYMATTR InstName U15
SYMBOL OPA1637 5024 2896 R0
SYMATTR InstName U16
SYMBOL Res 5696 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL Res 5696 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL Cap 5168 2784 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL Cap 4880 2960 R0
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL Res 4768 2784 R0
SYMATTR InstName R29
SYMATTR Value 510
SYMBOL Res 4928 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 510
SYMBOL Res 4928 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 510
SYMBOL Res 4752 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 510
SYMBOL Res 4752 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 510
SYMBOL Voltage -368 2416 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 54 56 VTop 2
SYMATTR InstName V_IN_P1
SYMATTR Value SINE(0 .5 2000)
SYMATTR Value2 AC 0.5
SYMBOL Voltage -368 2800 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 54 56 VTop 2
SYMATTR InstName V15
SYMATTR Value SINE(0 .5 2000 0 0 180)
SYMATTR Value2 AC -0.5
SYMBOL Res 3680 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL OpAmps/opamp2 3760 3040 R0
SYMATTR InstName U17
SYMATTR Value OPA161x
SYMBOL Cap 3824 2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL Cap 3824 3184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL Res 3856 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
TEXT 728 48 Left 2 !.lib ./models/OPA161x.lib\n.lib ./models/OPA1622.lib\n.lib ./models/OPA1637.lib\n.lib ./models/OPA1656.lib\n.lib ./models/THAT120x.lib\n.lib ./models/THAT1580.lib\n.lib ./models/THAT5173.lib
TEXT 728 0 Left 2 !.tran 0 10m
TEXT 936 1440 Left 2 ;.step param R_G_MIC list 999meg 10k 3.35k 1.44k 671 325 162 80 28.2
TEXT 736 248 Left 2 ;.noise V(MIC_OUT_P, MIC_OUT_N) V_IN_P dec 100 20 20000
TEXT 944 1504 Left 2 !.param R_G_MIC 999MEG
